acidity,aroma,body,flavor,aftertaste,balance,quality
7.5,8.0,7.0,8.2,7.8,8.0,1
8.2,8.5,8.0,8.7,8.4,8.6,1
6.1,6.3,6.0,6.4,6.2,6.1,0
6.0,6.5,6.2,6.0,6.1,6.3,0
7.9,8.1,7.8,8.3,8.0,8.2,1
8.2,8.5,8.0,8.7,8.4,8.6,1
7.9,8.1,7.8,8.3,8.0,8.2,1
5.5,5.8,5.6,5.9,5.7,5.6,0
7.0,7.2,7.1,7.4,7.3,7.0,1
5.5,5.8,5.6,5.9,5.7,5.6,0
5.5,5.8,5.6,5.9,5.7,5.6,0
6.0,6.5,6.2,6.0,6.1,6.3,0
8.2,8.5,8.0,8.7,8.4,8.6,1
7.0,7.2,7.1,7.4,7.3,7.0,1
8.8,9.0,8.6,9.1,8.9,9.0,1
7.5,8.0,7.0,8.2,7.8,8.0,1
8.8,9.0,8.6,9.1,8.9,9.0,1
6.2,6.4,6.3,6.5,6.2,6.1,0
7.0,7.2,7.1,7.4,7.3,7.0,1
5.5,5.8,5.6,5.9,5.7,5.6,0
6.2,6.4,6.3,6.5,6.2,6.1,0
7.5,8.0,7.0,8.2,7.8,8.0,1
8.8,9.0,8.6,9.1,8.9,9.0,1
8.8,9.0,8.6,9.1,8.9,9.0,1
6.0,6.5,6.2,6.0,6.1,6.3,0
5.5,5.8,5.6,5.9,5.7,5.6,0
6.1,6.3,6.0,6.4,6.2,6.1,0
6.2,6.4,6.3,6.5,6.2,6.1,0
7.5,8.0,7.0,8.2,7.8,8.0,1
7.9,8.1,7.8,8.3,8.0,8.2,1
6.2,6.4,6.3,6.5,6.2,6.1,0
5.5,5.8,5.6,5.9,5.7,5.6,0
8.2,8.5,8.0,8.7,8.4,8.6,1
7.9,8.1,7.8,8.3,8.0,8.2,1
7.0,7.2,7.1,7.4,7.3,7.0,1
6.2,6.4,6.3,6.5,6.2,6.1,0
7.5,8.0,7.0,8.2,7.8,8.0,1
7.0,7.2,7.1,7.4,7.3,7.0,1
6.1,6.3,6.0,6.4,6.2,6.1,0
6.2,6.4,6.3,6.5,6.2,6.1,0
8.8,9.0,8.6,9.1,8.9,9.0,1
8.8,9.0,8.6,9.1,8.9,9.0,1
6.0,6.5,6.2,6.0,6.1,6.3,0
5.8,6.0,5.9,6.1,6.0,5.7,0
7.9,8.1,7.8,8.3,8.0,8.2,1
8.2,8.5,8.0,8.7,8.4,8.6,1
6.0,6.5,6.2,6.0,6.1,6.3,0
6.0,6.5,6.2,6.0,6.1,6.3,0
7.0,7.2,7.1,7.4,7.3,7.0,1
6.1,6.3,6.0,6.4,6.2,6.1,0
7.5,8.0,7.0,8.2,7.8,8.0,1
7.9,8.1,7.8,8.3,8.0,8.2,1
5.8,6.0,5.9,6.1,6.0,5.7,0
7.0,7.2,7.1,7.4,7.3,7.0,1
6.2,6.4,6.3,6.5,6.2,6.1,0
6.0,6.5,6.2,6.0,6.1,6.3,0
7.9,8.1,7.8,8.3,8.0,8.2,1
7.9,8.1,7.8,8.3,8.0,8.2,1
7.5,8.0,7.0,8.2,7.8,8.0,1
6.0,6.5,6.2,6.0,6.1,6.3,0
7.9,8.1,7.8,8.3,8.0,8.2,1
5.5,5.8,5.6,5.9,5.7,5.6,0
7.0,7.2,7.1,7.4,7.3,7.0,1
7.0,7.2,7.1,7.4,7.3,7.0,1
8.8,9.0,8.6,9.1,8.9,9.0,1
8.8,9.0,8.6,9.1,8.9,9.0,1
5.5,5.8,5.6,5.9,5.7,5.6,0
7.5,8.0,7.0,8.2,7.8,8.0,1
6.0,6.5,6.2,6.0,6.1,6.3,0
5.5,5.8,5.6,5.9,5.7,5.6,0
7.5,8.0,7.0,8.2,7.8,8.0,1
5.8,6.0,5.9,6.1,6.0,5.7,0
7.9,8.1,7.8,8.3,8.0,8.2,1
7.9,8.1,7.8,8.3,8.0,8.2,1
6.2,6.4,6.3,6.5,6.2,6.1,0
8.8,9.0,8.6,9.1,8.9,9.0,1
8.8,9.0,8.6,9.1,8.9,9.0,1
7.5,8.0,7.0,8.2,7.8,8.0,1
7.5,8.0,7.0,8.2,7.8,8.0,1
7.5,8.0,7.0,8.2,7.8,8.0,1
6.1,6.3,6.0,6.4,6.2,6.1,0
6.0,6.5,6.2,6.0,6.1,6.3,0
5.5,5.8,5.6,5.9,5.7,5.6,0
5.5,5.8,5.6,5.9,5.7,5.6,0
7.9,8.1,7.8,8.3,8.0,8.2,1
8.8,9.0,8.6,9.1,8.9,9.0,1
5.8,6.0,5.9,6.1,6.0,5.7,0
5.8,6.0,5.9,6.1,6.0,5.7,0
6.2,6.4,6.3,6.5,6.2,6.1,0
5.8,6.0,5.9,6.1,6.0,5.7,0
8.8,9.0,8.6,9.1,8.9,9.0,1
6.2,6.4,6.3,6.5,6.2,6.1,0
5.8,6.0,5.9,6.1,6.0,5.7,0
8.8,9.0,8.6,9.1,8.9,9.0,1
8.2,8.5,8.0,8.7,8.4,8.6,1
6.2,6.4,6.3,6.5,6.2,6.1,0
7.9,8.1,7.8,8.3,8.0,8.2,1
7.9,8.1,7.8,8.3,8.0,8.2,1
7.9,8.1,7.8,8.3,8.0,8.2,1
7.5,8.0,7.0,8.2,7.8,8.0,1
7.5,8.0,7.0,8.2,7.8,8.0,1
8.8,9.0,8.6,9.1,8.9,9.0,1
6.2,6.4,6.3,6.5,6.2,6.1,0
6.0,6.5,6.2,6.0,6.1,6.3,0
7.9,8.1,7.8,8.3,8.0,8.2,1
6.0,6.5,6.2,6.0,6.1,6.3,0
6.2,6.4,6.3,6.5,6.2,6.1,0
6.1,6.3,6.0,6.4,6.2,6.1,0
8.8,9.0,8.6,9.1,8.9,9.0,1
6.0,6.5,6.2,6.0,6.1,6.3,0
6.0,6.5,6.2,6.0,6.1,6.3,0
8.8,9.0,8.6,9.1,8.9,9.0,1
6.2,6.4,6.3,6.5,6.2,6.1,0
5.5,5.8,5.6,5.9,5.7,5.6,0
5.5,5.8,5.6,5.9,5.7,5.6,0
8.8,9.0,8.6,9.1,8.9,9.0,1
6.2,6.4,6.3,6.5,6.2,6.1,0
6.2,6.4,6.3,6.5,6.2,6.1,0
6.2,6.4,6.3,6.5,6.2,6.1,0
6.1,6.3,6.0,6.4,6.2,6.1,0
6.1,6.3,6.0,6.4,6.2,6.1,0
7.5,8.0,7.0,8.2,7.8,8.0,1
7.0,7.2,7.1,7.4,7.3,7.0,1
6.0,6.5,6.2,6.0,6.1,6.3,0
6.1,6.3,6.0,6.4,6.2,6.1,0
7.0,7.2,7.1,7.4,7.3,7.0,1
6.2,6.4,6.3,6.5,6.2,6.1,0
5.5,5.8,5.6,5.9,5.7,5.6,0
7.5,8.0,7.0,8.2,7.8,8.0,1
7.9,8.1,7.8,8.3,8.0,8.2,1
5.5,5.8,5.6,5.9,5.7,5.6,0
7.5,8.0,7.0,8.2,7.8,8.0,1
5.8,6.0,5.9,6.1,6.0,5.7,0
8.2,8.5,8.0,8.7,8.4,8.6,1
6.0,6.5,6.2,6.0,6.1,6.3,0
7.5,8.0,7.0,8.2,7.8,8.0,1
6.1,6.3,6.0,6.4,6.2,6.1,0
6.1,6.3,6.0,6.4,6.2,6.1,0
5.8,6.0,5.9,6.1,6.0,5.7,0
6.0,6.5,6.2,6.0,6.1,6.3,0
5.5,5.8,5.6,5.9,5.7,5.6,0
7.0,7.2,7.1,7.4,7.3,7.0,1
7.9,8.1,7.8,8.3,8.0,8.2,1
6.1,6.3,6.0,6.4,6.2,6.1,0
7.9,8.1,7.8,8.3,8.0,8.2,1
5.8,6.0,5.9,6.1,6.0,5.7,0
7.9,8.1,7.8,8.3,8.0,8.2,1
6.0,6.5,6.2,6.0,6.1,6.3,0
8.8,9.0,8.6,9.1,8.9,9.0,1
5.5,5.8,5.6,5.9,5.7,5.6,0
5.5,5.8,5.6,5.9,5.7,5.6,0
6.2,6.4,6.3,6.5,6.2,6.1,0
6.0,6.5,6.2,6.0,6.1,6.3,0
6.2,6.4,6.3,6.5,6.2,6.1,0
7.5,8.0,7.0,8.2,7.8,8.0,1
8.8,9.0,8.6,9.1,8.9,9.0,1
8.2,8.5,8.0,8.7,8.4,8.6,1
5.8,6.0,5.9,6.1,6.0,5.7,0
8.8,9.0,8.6,9.1,8.9,9.0,1
6.1,6.3,6.0,6.4,6.2,6.1,0
7.5,8.0,7.0,8.2,7.8,8.0,1
5.5,5.8,5.6,5.9,5.7,5.6,0
5.8,6.0,5.9,6.1,6.0,5.7,0
7.5,8.0,7.0,8.2,7.8,8.0,1
7.0,7.2,7.1,7.4,7.3,7.0,1
7.0,7.2,7.1,7.4,7.3,7.0,1
5.5,5.8,5.6,5.9,5.7,5.6,0
6.2,6.4,6.3,6.5,6.2,6.1,0
7.9,8.1,7.8,8.3,8.0,8.2,1
7.5,8.0,7.0,8.2,7.8,8.0,1
7.9,8.1,7.8,8.3,8.0,8.2,1
5.5,5.8,5.6,5.9,5.7,5.6,0
7.9,8.1,7.8,8.3,8.0,8.2,1
5.8,6.0,5.9,6.1,6.0,5.7,0
5.8,6.0,5.9,6.1,6.0,5.7,0
5.5,5.8,5.6,5.9,5.7,5.6,0
7.5,8.0,7.0,8.2,7.8,8.0,1
7.9,8.1,7.8,8.3,8.0,8.2,1
8.2,8.5,8.0,8.7,8.4,8.6,1
7.0,7.2,7.1,7.4,7.3,7.0,1
8.2,8.5,8.0,8.7,8.4,8.6,1
6.1,6.3,6.0,6.4,6.2,6.1,0
8.8,9.0,8.6,9.1,8.9,9.0,1
7.5,8.0,7.0,8.2,7.8,8.0,1
6.2,6.4,6.3,6.5,6.2,6.1,0
7.0,7.2,7.1,7.4,7.3,7.0,1
6.1,6.3,6.0,6.4,6.2,6.1,0
8.2,8.5,8.0,8.7,8.4,8.6,1
7.9,8.1,7.8,8.3,8.0,8.2,1
6.0,6.5,6.2,6.0,6.1,6.3,0
7.5,8.0,7.0,8.2,7.8,8.0,1
6.0,6.5,6.2,6.0,6.1,6.3,0
5.8,6.0,5.9,6.1,6.0,5.7,0
8.2,8.5,8.0,8.7,8.4,8.6,1
7.5,8.0,7.0,8.2,7.8,8.0,1
8.2,8.5,8.0,8.7,8.4,8.6,1
5.5,5.8,5.6,5.9,5.7,5.6,0
7.0,7.2,7.1,7.4,7.3,7.0,1
7.5,8.0,7.0,8.2,7.8,8.0,1
8.8,9.0,8.6,9.1,8.9,9.0,1
7.0,7.2,7.1,7.4,7.3,7.0,1
7.9,8.1,7.8,8.3,8.0,8.2,1
6.0,6.5,6.2,6.0,6.1,6.3,0
5.8,6.0,5.9,6.1,6.0,5.7,0
8.2,8.5,8.0,8.7,8.4,8.6,1
6.2,6.4,6.3,6.5,6.2,6.1,0
7.9,8.1,7.8,8.3,8.0,8.2,1
8.8,9.0,8.6,9.1,8.9,9.0,1
6.1,6.3,6.0,6.4,6.2,6.1,0
7.9,8.1,7.8,8.3,8.0,8.2,1
6.2,6.4,6.3,6.5,6.2,6.1,0
5.8,6.0,5.9,6.1,6.0,5.7,0
8.8,9.0,8.6,9.1,8.9,9.0,1
8.8,9.0,8.6,9.1,8.9,9.0,1
6.0,6.5,6.2,6.0,6.1,6.3,0
6.1,6.3,6.0,6.4,6.2,6.1,0
6.1,6.3,6.0,6.4,6.2,6.1,0
7.0,7.2,7.1,7.4,7.3,7.0,1
6.0,6.5,6.2,6.0,6.1,6.3,0
7.9,8.1,7.8,8.3,8.0,8.2,1
8.8,9.0,8.6,9.1,8.9,9.0,1
7.9,8.1,7.8,8.3,8.0,8.2,1
8.8,9.0,8.6,9.1,8.9,9.0,1
7.9,8.1,7.8,8.3,8.0,8.2,1
5.5,5.8,5.6,5.9,5.7,5.6,0
5.5,5.8,5.6,5.9,5.7,5.6,0
8.2,8.5,8.0,8.7,8.4,8.6,1
6.0,6.5,6.2,6.0,6.1,6.3,0
6.1,6.3,6.0,6.4,6.2,6.1,0
7.5,8.0,7.0,8.2,7.8,8.0,1
6.1,6.3,6.0,6.4,6.2,6.1,0
6.0,6.5,6.2,6.0,6.1,6.3,0
8.2,8.5,8.0,8.7,8.4,8.6,1
7.9,8.1,7.8,8.3,8.0,8.2,1
5.5,5.8,5.6,5.9,5.7,5.6,0
7.9,8.1,7.8,8.3,8.0,8.2,1
6.1,6.3,6.0,6.4,6.2,6.1,0
6.1,6.3,6.0,6.4,6.2,6.1,0
5.8,6.0,5.9,6.1,6.0,5.7,0
8.8,9.0,8.6,9.1,8.9,9.0,1
7.5,8.0,7.0,8.2,7.8,8.0,1
7.9,8.1,7.8,8.3,8.0,8.2,1
6.1,6.3,6.0,6.4,6.2,6.1,0
7.9,8.1,7.8,8.3,8.0,8.2,1
6.0,6.5,6.2,6.0,6.1,6.3,0
7.0,7.2,7.1,7.4,7.3,7.0,1
7.5,8.0,7.0,8.2,7.8,8.0,1
6.1,6.3,6.0,6.4,6.2,6.1,0
6.2,6.4,6.3,6.5,6.2,6.1,0
7.0,7.2,7.1,7.4,7.3,7.0,1
6.1,6.3,6.0,6.4,6.2,6.1,0
7.0,7.2,7.1,7.4,7.3,7.0,1
5.5,5.8,5.6,5.9,5.7,5.6,0
7.0,7.2,7.1,7.4,7.3,7.0,1
6.2,6.4,6.3,6.5,6.2,6.1,0
7.0,7.2,7.1,7.4,7.3,7.0,1
5.8,6.0,5.9,6.1,6.0,5.7,0
7.5,8.0,7.0,8.2,7.8,8.0,1
5.8,6.0,5.9,6.1,6.0,5.7,0
5.8,6.0,5.9,6.1,6.0,5.7,0
6.2,6.4,6.3,6.5,6.2,6.1,0
8.2,8.5,8.0,8.7,8.4,8.6,1
5.5,5.8,5.6,5.9,5.7,5.6,0
5.8,6.0,5.9,6.1,6.0,5.7,0
6.0,6.5,6.2,6.0,6.1,6.3,0
5.5,5.8,5.6,5.9,5.7,5.6,0
6.0,6.5,6.2,6.0,6.1,6.3,0
6.2,6.4,6.3,6.5,6.2,6.1,0
8.2,8.5,8.0,8.7,8.4,8.6,1
5.5,5.8,5.6,5.9,5.7,5.6,0
5.5,5.8,5.6,5.9,5.7,5.6,0
6.1,6.3,6.0,6.4,6.2,6.1,0
8.2,8.5,8.0,8.7,8.4,8.6,1
8.2,8.5,8.0,8.7,8.4,8.6,1
8.8,9.0,8.6,9.1,8.9,9.0,1
8.2,8.5,8.0,8.7,8.4,8.6,1
8.2,8.5,8.0,8.7,8.4,8.6,1
7.0,7.2,7.1,7.4,7.3,7.0,1
8.8,9.0,8.6,9.1,8.9,9.0,1
8.8,9.0,8.6,9.1,8.9,9.0,1
7.5,8.0,7.0,8.2,7.8,8.0,1
7.5,8.0,7.0,8.2,7.8,8.0,1
6.1,6.3,6.0,6.4,6.2,6.1,0
6.0,6.5,6.2,6.0,6.1,6.3,0
7.5,8.0,7.0,8.2,7.8,8.0,1
8.2,8.5,8.0,8.7,8.4,8.6,1
6.0,6.5,6.2,6.0,6.1,6.3,0
5.8,6.0,5.9,6.1,6.0,5.7,0
5.8,6.0,5.9,6.1,6.0,5.7,0
8.8,9.0,8.6,9.1,8.9,9.0,1
5.5,5.8,5.6,5.9,5.7,5.6,0
7.0,7.2,7.1,7.4,7.3,7.0,1
8.2,8.5,8.0,8.7,8.4,8.6,1
6.2,6.4,6.3,6.5,6.2,6.1,0
6.1,6.3,6.0,6.4,6.2,6.1,0
5.5,5.8,5.6,5.9,5.7,5.6,0
8.2,8.5,8.0,8.7,8.4,8.6,1
8.2,8.5,8.0,8.7,8.4,8.6,1
8.2,8.5,8.0,8.7,8.4,8.6,1
7.0,7.2,7.1,7.4,7.3,7.0,1
5.8,6.0,5.9,6.1,6.0,5.7,0
7.0,7.2,7.1,7.4,7.3,7.0,1
8.8,9.0,8.6,9.1,8.9,9.0,1
7.9,8.1,7.8,8.3,8.0,8.2,1
6.2,6.4,6.3,6.5,6.2,6.1,0
7.0,7.2,7.1,7.4,7.3,7.0,1
5.5,5.8,5.6,5.9,5.7,5.6,0
7.0,7.2,7.1,7.4,7.3,7.0,1
5.5,5.8,5.6,5.9,5.7,5.6,0
8.8,9.0,8.6,9.1,8.9,9.0,1
5.8,6.0,5.9,6.1,6.0,5.7,0
8.2,8.5,8.0,8.7,8.4,8.6,1
5.8,6.0,5.9,6.1,6.0,5.7,0
8.8,9.0,8.6,9.1,8.9,9.0,1
5.8,6.0,5.9,6.1,6.0,5.7,0
6.1,6.3,6.0,6.4,6.2,6.1,0
7.0,7.2,7.1,7.4,7.3,7.0,1
6.0,6.5,6.2,6.0,6.1,6.3,0
8.2,8.5,8.0,8.7,8.4,8.6,1
6.1,6.3,6.0,6.4,6.2,6.1,0
8.8,9.0,8.6,9.1,8.9,9.0,1
6.1,6.3,6.0,6.4,6.2,6.1,0
5.5,5.8,5.6,5.9,5.7,5.6,0
6.2,6.4,6.3,6.5,6.2,6.1,0
7.5,8.0,7.0,8.2,7.8,8.0,1
8.2,8.5,8.0,8.7,8.4,8.6,1
6.1,6.3,6.0,6.4,6.2,6.1,0
6.1,6.3,6.0,6.4,6.2,6.1,0
8.8,9.0,8.6,9.1,8.9,9.0,1
8.2,8.5,8.0,8.7,8.4,8.6,1
7.5,8.0,7.0,8.2,7.8,8.0,1
6.0,6.5,6.2,6.0,6.1,6.3,0
8.8,9.0,8.6,9.1,8.9,9.0,1
7.0,7.2,7.1,7.4,7.3,7.0,1
6.2,6.4,6.3,6.5,6.2,6.1,0
5.8,6.0,5.9,6.1,6.0,5.7,0
5.8,6.0,5.9,6.1,6.0,5.7,0
5.5,5.8,5.6,5.9,5.7,5.6,0
8.2,8.5,8.0,8.7,8.4,8.6,1
6.2,6.4,6.3,6.5,6.2,6.1,0
8.2,8.5,8.0,8.7,8.4,8.6,1
8.2,8.5,8.0,8.7,8.4,8.6,1
8.8,9.0,8.6,9.1,8.9,9.0,1
6.0,6.5,6.2,6.0,6.1,6.3,0
7.5,8.0,7.0,8.2,7.8,8.0,1
7.9,8.1,7.8,8.3,8.0,8.2,1
6.2,6.4,6.3,6.5,6.2,6.1,0
7.0,7.2,7.1,7.4,7.3,7.0,1
6.2,6.4,6.3,6.5,6.2,6.1,0
6.2,6.4,6.3,6.5,6.2,6.1,0
7.0,7.2,7.1,7.4,7.3,7.0,1
5.5,5.8,5.6,5.9,5.7,5.6,0
5.8,6.0,5.9,6.1,6.0,5.7,0
6.2,6.4,6.3,6.5,6.2,6.1,0
6.2,6.4,6.3,6.5,6.2,6.1,0
6.2,6.4,6.3,6.5,6.2,6.1,0
7.9,8.1,7.8,8.3,8.0,8.2,1
7.9,8.1,7.8,8.3,8.0,8.2,1
7.9,8.1,7.8,8.3,8.0,8.2,1
6.0,6.5,6.2,6.0,6.1,6.3,0
8.8,9.0,8.6,9.1,8.9,9.0,1
7.0,7.2,7.1,7.4,7.3,7.0,1
5.5,5.8,5.6,5.9,5.7,5.6,0
8.8,9.0,8.6,9.1,8.9,9.0,1
5.8,6.0,5.9,6.1,6.0,5.7,0
6.2,6.4,6.3,6.5,6.2,6.1,0
8.8,9.0,8.6,9.1,8.9,9.0,1
8.2,8.5,8.0,8.7,8.4,8.6,1
5.5,5.8,5.6,5.9,5.7,5.6,0
6.1,6.3,6.0,6.4,6.2,6.1,0
8.8,9.0,8.6,9.1,8.9,9.0,1
6.1,6.3,6.0,6.4,6.2,6.1,0
6.2,6.4,6.3,6.5,6.2,6.1,0
7.0,7.2,7.1,7.4,7.3,7.0,1
5.8,6.0,5.9,6.1,6.0,5.7,0
7.5,8.0,7.0,8.2,7.8,8.0,1
8.8,9.0,8.6,9.1,8.9,9.0,1
7.0,7.2,7.1,7.4,7.3,7.0,1
5.8,6.0,5.9,6.1,6.0,5.7,0
8.2,8.5,8.0,8.7,8.4,8.6,1
8.2,8.5,8.0,8.7,8.4,8.6,1
6.1,6.3,6.0,6.4,6.2,6.1,0
7.0,7.2,7.1,7.4,7.3,7.0,1
7.9,8.1,7.8,8.3,8.0,8.2,1
6.2,6.4,6.3,6.5,6.2,6.1,0
5.5,5.8,5.6,5.9,5.7,5.6,0
5.8,6.0,5.9,6.1,6.0,5.7,0
8.2,8.5,8.0,8.7,8.4,8.6,1
8.8,9.0,8.6,9.1,8.9,9.0,1
7.5,8.0,7.0,8.2,7.8,8.0,1
5.8,6.0,5.9,6.1,6.0,5.7,0
5.8,6.0,5.9,6.1,6.0,5.7,0
5.8,6.0,5.9,6.1,6.0,5.7,0
6.1,6.3,6.0,6.4,6.2,6.1,0
6.0,6.5,6.2,6.0,6.1,6.3,0
5.8,6.0,5.9,6.1,6.0,5.7,0
6.2,6.4,6.3,6.5,6.2,6.1,0
6.0,6.5,6.2,6.0,6.1,6.3,0
7.9,8.1,7.8,8.3,8.0,8.2,1
5.8,6.0,5.9,6.1,6.0,5.7,0
6.0,6.5,6.2,6.0,6.1,6.3,0
6.0,6.5,6.2,6.0,6.1,6.3,0
7.5,8.0,7.0,8.2,7.8,8.0,1
5.5,5.8,5.6,5.9,5.7,5.6,0
8.2,8.5,8.0,8.7,8.4,8.6,1
8.8,9.0,8.6,9.1,8.9,9.0,1
5.8,6.0,5.9,6.1,6.0,5.7,0
